Raw dump (432 bytes)
D4 C3 B2 A1 D8 00 00 00 00 00 00 00 C5 98 02 12
39 09 16 08 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7B 01 08 25 C0 00 00 9D 00 0F
46 36 49 D3 00 00 00 00 65 18 09 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 95 18 50 B2
FD 34 FD FC 2B 3C 4D 5E D4 C3 B2 A1 D8 00 00 00
00 00 00 00 C5 98 02 12 39 11 12 07 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 86 86 7C 01
08 25 C0 00 00 9D 00 0F 46 38 41 E7 00 00 00 00
65 18 05 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 F7 B9 11 1C 9A 60 62 FB 2B 3C 4D 5E

