Raw dump (224 bytes)
D4 C3 B2 A1 E0 00 00 00 00 00 00 00 C5 98 02 13
39 54 71 08 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7D 01 08 26 C0 00 00 A5 00 0F
46 57 3F 85 00 00 00 00 71 18 20 05 FB FF FF FF
14 00 F0 49 0C 00 07 00 16 00 5C FD 00 00 00 00
00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 EB 07 75 EB
00 00 00 00 DC A5 14 26 58 B3 0D FD 2B 3C 4D 5E

