Raw dump (456 bytes)
D4 C3 B2 A1 E4 00 00 00 00 00 00 00 C5 99 02 12
10 01 85 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7E 01 08 1A C0 13 00 A9 00 0F
46 EA 3C 43 00 00 07 07 07 07 07 00 00 2C 00 04
00 00 00 1C 00 01 00 03 00 01 00 DD 46 0F 00 C2
10 DE 03 09 00 00 00 21 01 91 FF 2A 01 02 00 00
00 05 04 00 B2 C2 00 00 1F 01 88 88 01 4B 01 01
00 00 00 0D 01 EF 3F 00 00 00 00 00 00 00 00 01
00 00 00 00 00 02 00 03 00 01 00 E5 01 03 00 03
01 D8 00 2D 00 00 00 00 00 07 03 01 17 00 17 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02 02 02 02 02 02 03 03 01 01 01 01 01 00 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 10 9E F3 EB 0C E1 40 FD
2B 3C 4D 5E D4 C3 B2 A1 E4 00 00 00 00 00 00 00
C5 99 02 12 10 03 84 01 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 86 83 7F 01 08 1A C0 14
00 A9 00 0F 46 EC 3C 63 00 00 07 07 07 07 07 00
00 2C 00 04 00 00 00 1C 00 01 00 03 00 01 00 DD
46 0F 00 C2 10 DE 03 09 00 00 00 21 01 91 FF 2A
01 02 00 00 00 05 04 00 B2 C2 00 00 1F 01 88 88
01 4B 01 01 00 00 00 0D 01 EF 3F 00 00 00 00 00
00 00 00 01 00 00 00 00 00 02 00 03 00 01 00 E5
01 03 00 03 01 D8 00 2D 00 00 00 00 00 07 03 01
17 00 17 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 02 02 02 02 02 02 03 03 01 01 01 01
01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 D8 A8 6A EA
9C 0E F4 FC 2B 3C 4D 5E 
