Raw dump (228 bytes)
D4 C3 B2 A1 E4 00 00 00 00 00 00 00 C5 99 02 12
01 22 91 07 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7F 01 08 1A C0 02 00 A9 00 0F
46 63 3C 26 00 00 07 07 07 07 07 00 00 0B 00 01
00 00 00 07 00 01 00 03 00 01 00 56 46 0F 00 00
EF D3 0D 02 00 00 00 21 01 8A FF 2A 01 02 00 00
00 05 04 00 B9 C4 00 00 18 01 88 88 01 4B 01 01
00 00 00 0B 01 EF 3F 00 00 00 00 00 00 00 00 01
00 00 00 00 00 02 00 03 00 01 00 E5 01 06 00 06
01 D8 00 2D 00 00 00 00 00 07 03 01 17 00 17 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02 02 02 02 02 02 03 03 01 01 01 01 01 00 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 57 AF 44 28 E1 63 2C FA
2B 3C 4D 5E 
