Raw dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 52 02 05
19 33 03 02 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7D 01 08 1A C0 31 00 88 00 0F
4B BE F2 51 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 0A 00 02 00 B3 4B 0F 00 25
64 D6 23 46 00 00 00 21 FF 88 FF 45 00 02 00 00
00 05 00 00 96 20 01 00 00 00 02 7A 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 0B 2A D0 4C 04 78 28 FF 2B
3C 4D 5E 
