Raw dump (224 bytes)
D4 C3 B2 A1 E0 00 00 00 00 00 00 00 C5 98 02 12
20 01 60 07 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7D 01 08 26 C0 00 00 A5 00 0F
46 74 59 DC 00 00 00 00 71 18 20 05 FB FF FF FF
14 00 00 56 0C 00 07 00 16 00 5C ED 00 00 00 00
00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 5A 6B DE 05
00 00 00 00 59 70 92 C9 94 E9 58 FB 2B 3C 4D 5E

