Raw dump (228 bytes)
D4 C3 B2 A1 E4 00 00 00 00 00 00 00 C5 99 02 12
08 33 76 03 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7F 01 08 1A C0 0A 00 A9 00 0F
46 92 3E 43 00 00 07 07 07 07 07 00 00 16 00 02
00 00 00 0E 00 01 00 03 00 01 00 83 46 0F 00 E7
AB E4 07 04 00 00 00 21 01 8C FF 2A 01 02 00 00
00 05 04 00 0C C3 00 00 1B 01 88 88 01 4B 01 01
00 00 00 0D 01 EF 3F 00 00 00 00 00 00 00 00 01
00 00 00 00 00 02 00 03 00 01 00 E5 01 06 00 03
01 D8 00 2D 00 00 00 00 00 07 03 01 17 00 17 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02 02 02 02 02 02 03 03 01 01 01 01 02 00 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 CA 0C E0 37 1D 3B 92 F8
2B 3C 4D 5E 
