Raw dump (224 bytes)
D4 C3 B2 A1 E0 00 00 00 00 00 00 00 C5 98 02 13
33 38 31 07 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7B 01 08 26 C0 00 00 A5 00 0F
46 A3 63 ED 00 00 00 00 71 18 20 05 FB FF FF FF
14 00 70 58 0C 00 07 00 16 00 5C ED 00 00 00 00
00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 24 A2 F3 01
00 00 00 00 73 65 CB B8 14 86 B6 FA 2B 3C 4D 5E

