Raw dump (224 bytes)
D4 C3 B2 A1 E0 00 00 00 00 00 00 00 C5 98 02 13
39 49 75 06 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7C 01 08 26 C0 00 00 A5 00 0F
46 52 45 72 00 00 00 00 71 18 20 05 FB FF FF FF
14 00 F0 49 0C 00 07 00 16 00 5C FD 00 00 00 00
00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 D4 A4 6F F1
00 00 00 00 6C 86 78 16 C7 E7 B2 FF 2B 3C 4D 5E

