Raw dump (432 bytes)
D4 C3 B2 A1 D8 00 00 00 00 00 00 00 C5 98 02 12
18 59 48 06 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7B 01 08 25 C0 00 00 9D 00 0F
46 36 49 D8 00 00 00 00 65 18 09 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 B1 14 F9 38
B2 41 30 FF 2B 3C 4D 5E D4 C3 B2 A1 D8 00 00 00
00 00 00 00 C5 98 02 12 19 01 44 05 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 86 86 7C 01
08 25 C0 00 00 9D 00 0F 46 38 41 DC 00 00 00 00
65 18 05 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 59 94 BF FF CA 71 92 FE 2B 3C 4D 5E

