Raw telemetry dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 52 02 05
36 13 31 03 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7F 01 08 1A C0 43 00 88 00 0F
4F A6 F2 54 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 0A 00 02 00 9B 4F 0F 00 E6
60 EC 19 78 00 00 00 21 FF 88 FF 45 00 02 00 00
00 05 00 00 AE 1C 01 00 00 00 02 7A 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 69 42 A9 9E C8 8F 71 FE 2B
3C 4D 5E 
