Raw dump (224 bytes)
D4 C3 B2 A1 E0 00 00 00 00 00 00 00 C5 98 02 13
34 33 39 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7C 01 08 26 C0 00 00 A5 00 0F
46 DA 75 EC 00 00 00 00 71 18 20 05 FB FF FF FF
14 00 70 58 0C 00 07 00 16 00 5C ED 00 00 00 00
00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 FD 70 EB 05
00 00 00 00 F1 AD 90 04 69 E4 16 FE 2B 3C 4D 5E

