Raw dump (228 bytes)
D4 C3 B2 A1 E4 00 00 00 00 00 00 00 C5 99 02 12
09 51 82 09 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7F 01 08 1A C0 10 00 A9 00 0F
46 E0 3E 3E 00 00 07 07 07 07 07 00 00 21 00 03
00 00 00 15 00 01 00 03 00 01 00 DD 46 0F 00 C2
10 DE 03 09 00 00 00 21 01 91 FF 2A 01 02 00 00
00 05 04 00 B2 C2 00 00 1F 01 88 88 01 4B 01 01
00 00 00 0D 01 EF 3F 00 00 00 00 00 00 00 00 01
00 00 00 00 00 02 00 03 00 01 00 E5 01 03 00 03
01 D8 00 2D 00 00 00 00 00 07 03 01 17 00 17 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02 02 02 02 02 02 03 03 01 01 01 01 01 00 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 D0 09 A7 DC C2 FF 33 FE
2B 3C 4D 5E 
