Raw dump (456 bytes)
D4 C3 B2 A1 E4 00 00 00 00 00 00 00 C5 99 02 11
58 47 95 07 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7F 01 08 1A C0 04 00 A9 00 0F
46 5E 3E 4C 00 00 07 07 07 07 07 00 00 0B 00 01
00 00 00 07 00 01 00 03 00 01 00 56 46 0F 00 CA
D9 E0 01 02 00 00 00 21 01 8B FF 2A 01 02 00 00
00 05 04 00 4F C5 00 00 16 01 88 88 01 4B 01 01
00 00 00 0A 01 EF 3F 00 00 00 00 00 00 00 00 01
00 00 00 00 00 02 00 03 00 01 00 E5 01 06 00 06
01 D8 00 2D 00 00 00 00 00 07 03 01 17 00 17 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02 02 02 02 02 02 03 03 01 01 01 01 01 00 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 C3 4F 25 3D 38 26 3B FF
2B 3C 4D 5E D4 C3 B2 A1 E4 00 00 00 00 00 00 00
C5 99 02 11 58 48 00 06 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 86 83 7B 01 08 1A C0 05
00 A9 00 0F 46 5F 3E 4F 00 00 07 07 07 07 07 00
00 0B 00 01 00 00 00 07 00 01 00 03 00 01 00 56
46 0F 00 CA D9 E0 01 02 00 00 00 21 01 8B FF 2A
01 02 00 00 00 05 04 00 4F C5 00 00 16 01 88 88
01 4B 01 01 00 00 00 0A 01 EF 3F 00 00 00 00 00
00 00 00 01 00 00 00 00 00 02 00 03 00 01 00 E5
01 06 00 06 01 D8 00 2D 00 00 00 00 00 07 03 01
17 00 17 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 02 02 02 02 02 02 03 03 01 01 01 01
01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 4B CB 25 A1
4E 07 E6 FD 2B 3C 4D 5E 
