Raw dump (224 bytes)
D4 C3 B2 A1 E0 00 00 00 00 00 00 00 C5 98 02 13
41 10 36 02 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7F 01 08 26 C0 00 00 A5 00 0F
46 A2 DB 6D 00 00 00 00 71 18 20 05 FB FF FF FF
14 00 00 44 0C 00 07 00 16 00 5C FD 00 00 00 00
00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 13 38 6D ED
00 00 00 00 C0 0D EF 82 3C 9D 1B FA 2B 3C 4D 5E

