Raw dump (228 bytes)
D4 C3 B2 A1 E4 00 00 00 00 00 00 00 C5 99 02 12
10 36 88 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7F 01 08 1A C0 15 00 A9 00 0F
47 0D 3C 7F 00 00 07 07 07 07 07 00 00 2C 00 04
00 00 00 1C 00 01 00 03 00 01 00 0A 47 0F 00 6D
CF E2 09 0B 00 00 00 21 01 91 FF 2A 01 02 00 00
00 05 04 00 85 C2 00 00 20 01 88 88 01 4B 01 01
00 00 00 0E 01 EF 3F 00 00 00 00 00 00 00 00 01
00 00 00 00 00 02 00 03 00 01 00 E5 01 06 00 03
01 D8 00 2D 00 00 00 00 00 07 03 01 17 00 18 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02 02 02 02 02 02 03 03 01 01 01 01 01 00 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 52 DC DE 38 33 F8 9B FF
2B 3C 4D 5E 
