Raw dump (224 bytes)
D4 C3 B2 A1 E0 00 00 00 00 00 00 00 C5 98 02 13
44 52 05 04 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7E 01 08 26 C0 00 00 A5 00 0F
46 45 E8 AE 00 00 00 00 90 18 00 00 00 00 00 00
0C 00 49 4C 4F 56 45 4D 4F 5A 41 52 54 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 92 64 B1 16
00 00 00 00 DC 7D EA 8A 75 F3 10 FA 2B 3C 4D 5E

