Raw dump (704 bytes)
D4 C3 B2 A1 04 01 00 00 00 00 00 00 C5 99 02 12
25 34 66 08 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7D 01 08 26 C0 00 02 1D 00 0F
4A 8E AF DC 00 00 00 00 71 18 1E 05 00 00 00 00
83 00 96 01 96 01 AB 41 EF 3F E2 01 03 00 FD 00
ED 00 E4 00 00 00 01 00 00 00 00 00 02 00 03 00
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 05
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
2D 00 00 00 19 00 1C 00 19 00 19 00 18 00 18 00
07 03 02 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 1E D7 A7 74 86 10 CC F8
2B 3C 4D 5E D4 C3 B2 A1 04 01 00 00 00 00 00 00
C5 99 02 12 25 34 72 05 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 86 86 7E 01 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 4D 87 9A 4E
7A 21 40 FA 2B 3C 4D 5E D4 C3 B2 A1 B8 00 00 00
00 00 00 00 C5 99 02 12 25 34 75 08 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 86 86 7F 01
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 53 31 DF 07
00 00 00 00 EB AB 0D 6B F2 1A C6 FE 2B 3C 4D 5E

