Raw dump (1101 bytes)
D4 C3 B2 A1 C4 00 00 00 00 00 00 00 C5 99 02 13
32 12 15 07 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 BC 01 08 78 40 00 00 89 00 00
00 00 00 00 00 00 00 00 40 44 01 02 82 00 00 0E
0D 11 0F 14 11 18 13 1D 16 21 19 26 1B 2E 21 31
22 3A 29 3B 28 40 2C 42 2D 43 2E 47 30 47 31 4A
32 4A 33 4A 31 48 30 44 2F 42 2D 3F 2A 3C 2A 3A
27 35 24 2F 20 27 1C 22 18 1D 15 19 13 15 11 12
0F 0F 0D 0E 0D 0D 0C 0C 0B 0C 0B 0B 0B 0C 0B 0B
0B 0C 0B 0B 0B 0B 0B 0C 0B 0B 0B 0B 0B 0B 0B 0B
0B 0B 0B 0B 0B 0C 0C 0D 0C 0C 0C 0E 0C 0E 0D 0F
0D 0F 0D 10 0E 10 0E 10 47 E4 7C CB AB 38 69 F9
2B 3C 4D 5E D4 C3 B2 A1 8D 00 00 00 00 00 00 00
C5 99 02 13 32 12 18 02 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 86 83 BD 01 08 78 00 01
00 52 00 00 00 00 00 00 00 00 00 00 0E 11 0E 10
0E 10 0F 10 0E 10 0F 13 10 16 12 1A 14 1E 17 20
18 22 1A 24 1A 25 1A 25 1B 23 19 1F 17 1B 15 18
12 16 13 17 12 1B 16 28 20 35 28 3F 2B 3E 2B 68
57 A6 6E A2 65 7A 48 35 23 34 25 37 27 38 26 38
27 36 26 33 23 46 63 B3 BB E4 4F F8 FC 2B 3C 4D
5E D4 C3 B2 A1 44 00 00 00 00 00 00 00 C5 99 02
13 32 12 19 08 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 86 83 BE 01 08 78 80 02 00 09 00
00 00 00 00 00 00 00 00 00 03 DE C7 28 20 19 83
FE 2B 3C 4D 5E D4 C3 B2 A1 04 01 00 00 00 00 00
00 C5 99 02 13 32 13 65 09 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 86 86 7F 01 08 25 C0
00 02 15 00 0F 48 93 CB E6 00 00 00 00 76 18 02
00 00 00 00 00 08 00 02 00 00 00 C9 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 99 DD B1
18 9F 1C 88 FE 2B 3C 4D 5E D4 C3 B2 A1 04 01 00
00 00 00 00 00 C5 99 02 13 32 13 70 08 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 86 86 7B
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 4D 87 9A 4E 1C 17 FE F9 2B 3C 4D 5E D4 C3 B2
A1 B0 00 00 00 00 00 00 00 C5 99 02 13 32 13 74
09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 86 86 7C 01 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 D7 1B D3 64 DF 9D B9 FE 2B 3C 4D 5E 
