Raw dump (224 bytes)
D4 C3 B2 A1 E0 00 00 00 00 00 00 00 C5 98 02 13
46 56 25 01 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7B 01 08 26 C0 00 00 A5 00 0F
46 C2 06 A1 00 00 00 00 71 18 20 05 FB FF FF FF
14 00 60 57 0C 00 07 00 16 00 5C ED 00 00 00 00
00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 01 07 A3 18
00 00 00 00 47 30 2C B4 BB F0 73 FC 2B 3C 4D 5E

