Raw dump (456 bytes)
D4 C3 B2 A1 E4 00 00 00 00 00 00 00 C5 99 02 12
07 40 70 07 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7C 01 08 1A C0 02 00 A9 00 0F
46 5D 3C 2B 00 00 07 07 07 07 07 00 00 0B 00 01
00 00 00 07 00 01 00 03 00 01 00 56 46 0F 00 31
5A EC 03 02 00 00 00 21 01 8C FF 2A 01 02 00 00
00 05 04 00 39 C3 00 00 19 01 88 88 01 4B 01 01
00 00 00 0C 01 EF 3F 00 00 00 00 00 00 00 00 01
00 00 00 00 00 02 00 03 00 01 00 E5 01 06 00 03
01 D8 00 2D 00 00 00 00 00 07 03 01 17 00 17 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02 02 02 02 02 02 03 03 01 01 01 01 01 00 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 D4 97 B5 7E 6B 31 27 FB
2B 3C 4D 5E D4 C3 B2 A1 E4 00 00 00 00 00 00 00
C5 99 02 12 07 42 72 03 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 86 83 7D 01 08 1A C0 03
00 A9 00 0F 46 5F 3C 3A 00 00 07 07 07 07 07 00
00 0B 00 01 00 00 00 07 00 01 00 03 00 01 00 56
46 0F 00 31 5A EC 03 02 00 00 00 21 01 8C FF 2A
01 02 00 00 00 05 04 00 39 C3 00 00 19 01 88 88
01 4B 01 01 00 00 00 0C 01 EF 3F 00 00 00 00 00
00 00 00 01 00 00 00 00 00 02 00 03 00 01 00 E5
01 06 00 03 01 D8 00 2D 00 00 00 00 00 07 03 01
17 00 17 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 02 02 02 02 02 02 03 03 01 01 01 01
01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 3C D1 34 80
64 52 09 FF 2B 3C 4D 5E 
