Raw dump (228 bytes)
D4 C3 B2 A1 E4 00 00 00 00 00 00 00 C5 99 02 12
07 48 71 02 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7F 01 08 1A C0 05 00 A9 00 0F
46 65 3C 62 00 00 07 07 07 07 07 00 00 0B 00 01
00 00 00 07 00 01 00 03 00 01 00 56 46 0F 00 31
5A EC 03 02 00 00 00 21 01 8C FF 2A 01 02 00 00
00 05 04 00 39 C3 00 00 19 01 88 88 01 4B 01 01
00 00 00 0C 01 EF 3F 00 00 00 00 00 00 00 00 01
00 00 00 00 00 02 00 03 00 01 00 E5 01 06 00 03
01 D8 00 2D 00 00 00 00 00 07 03 01 17 00 17 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02 02 02 02 02 02 03 03 01 01 01 01 01 00 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 CC 37 B5 4A 7E 99 F4 FC
2B 3C 4D 5E 
