Raw dump (456 bytes)
D4 C3 B2 A1 E4 00 00 00 00 00 00 00 C5 99 02 12
09 10 79 03 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7C 01 08 1A C0 0C 00 A9 00 0F
46 B7 3E 2D 00 00 07 07 07 07 07 00 00 21 00 03
00 00 00 15 00 01 00 03 00 01 00 B0 46 0F 00 5A
A8 EB 0B 06 00 00 00 21 01 8D FF 2A 01 02 00 00
00 05 04 00 DF C2 00 00 1D 01 88 88 01 4B 01 01
00 00 00 0D 01 EF 3F 00 00 00 00 00 00 00 00 01
00 00 00 00 00 02 00 03 00 00 00 E5 01 06 00 03
01 D8 00 2D 00 00 00 00 00 07 03 01 17 00 17 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02 02 02 02 02 02 03 03 01 01 01 01 01 00 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 E7 D3 F7 AB A4 B6 F9 FB
2B 3C 4D 5E D4 C3 B2 A1 E4 00 00 00 00 00 00 00
C5 99 02 12 09 12 80 08 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 86 83 7D 01 08 1A C0 0D
00 A9 00 0F 46 B9 3E 49 00 00 07 07 07 07 07 00
00 21 00 03 00 00 00 15 00 01 00 03 00 01 00 B0
46 0F 00 5A A8 EB 0B 06 00 00 00 21 01 8D FF 2A
01 02 00 00 00 05 04 00 DF C2 00 00 1D 01 88 88
01 4B 01 01 00 00 00 0D 01 EF 3F 00 00 00 00 00
00 00 00 01 00 00 00 00 00 02 00 03 00 00 00 E5
01 06 00 03 01 D8 00 2D 00 00 00 00 00 07 03 01
17 00 17 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 02 02 02 02 02 02 03 03 01 01 01 01
01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 78 0B AA 7F
3C 4A 0A FA 2B 3C 4D 5E 
