Raw telemetry dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 52 02 05
17 52 86 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7F 01 08 1A C0 2C 00 88 00 0F
4B 5A F4 4F 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 0A 00 02 00 4F 4B 0F 00 2B
EA DD 23 41 00 00 00 21 FF 87 FF 45 00 02 00 00
00 05 00 00 FA 20 01 00 00 00 02 7A 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 2D C4 2A 26 BF FE 56 FB 2B
3C 4D 5E 
