Raw dump (456 bytes)
D4 C3 B2 A1 E4 00 00 00 00 00 00 00 C5 99 02 12
10 46 86 08 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7E 01 08 1A C0 18 00 A9 00 0F
47 17 3C 3A 00 00 07 07 07 07 07 00 00 37 00 05
00 00 00 23 00 01 00 03 00 01 00 0A 47 0F 00 6D
CF E2 09 0B 00 00 00 21 01 91 FF 2A 01 02 00 00
00 05 04 00 85 C2 00 00 20 01 88 88 01 4B 01 01
00 00 00 0E 01 EF 3F 00 00 00 00 00 00 00 00 01
00 00 00 00 00 02 00 03 00 01 00 E5 01 06 00 03
01 D8 00 2D 00 00 00 00 00 07 03 01 17 00 18 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02 02 02 02 02 02 03 03 01 01 01 01 01 00 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 03 49 68 4A F5 4E E8 F9
2B 3C 4D 5E D4 C3 B2 A1 E4 00 00 00 00 00 00 00
C5 99 02 12 10 48 88 03 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 86 83 7F 01 08 1A C0 19
00 A9 00 0F 47 19 3C 6A 00 00 07 07 07 07 07 00
00 37 00 05 00 00 00 23 00 01 00 03 00 01 00 0A
47 0F 00 6D CF E2 09 0B 00 00 00 21 01 91 FF 2A
01 02 00 00 00 05 04 00 85 C2 00 00 20 01 88 88
01 4B 01 01 00 00 00 0E 01 EF 3F 00 00 00 00 00
00 00 00 01 00 00 00 00 00 02 00 03 00 01 00 E5
01 06 00 03 01 D8 00 2D 00 00 00 00 00 07 03 01
17 00 18 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 02 02 02 02 02 02 03 03 01 01 01 01
01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 C0 33 1F F9
D1 B6 23 FF 2B 3C 4D 5E 
