Raw dump (224 bytes)
D4 C3 B2 A1 E0 00 00 00 00 00 00 00 C5 98 02 12
44 19 20 07 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7F 01 08 26 C0 00 00 A5 00 0F
46 74 51 DE 00 00 00 00 71 18 20 05 FB FF FF FF
14 00 00 56 0C 00 07 00 16 00 5C ED 00 00 00 00
00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 CF 7D DE 0B
00 00 00 00 E6 9A 7C 66 B9 10 9D FE 2B 3C 4D 5E

