Raw dump (224 bytes)
D4 C3 B2 A1 E0 00 00 00 00 00 00 00 C5 98 02 12
37 34 20 04 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7B 01 08 26 C0 00 00 A5 00 0F
46 74 57 DD 00 00 00 00 71 18 20 05 FB FF FF FF
14 00 00 56 0C 00 07 00 16 00 5C ED 00 00 00 00
00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 74 7A DE 03
00 00 00 00 1E FF DC CB DE 82 1C FB 2B 3C 4D 5E

