Raw telemetry dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 52 02 05
39 53 44 07 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7E 01 08 1A C0 4E 00 88 00 0F
50 82 F2 55 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 0A 00 02 00 77 50 0F 00 DB
5C EB 21 83 00 00 00 21 FF 88 FF 45 00 02 00 00
00 05 00 00 D2 1B 01 00 00 00 02 7A 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 A2 96 4F C9 5F AF 77 FB 2B
3C 4D 5E 
