Raw dump (224 bytes)
D4 C3 B2 A1 E0 00 00 00 00 00 00 00 C5 98 02 13
39 59 76 01 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7E 01 08 26 C0 00 00 A5 00 0F
46 5C 47 57 00 00 00 00 71 18 20 05 FB FF FF FF
14 00 F0 49 0C 00 07 00 16 00 5C FD 00 00 00 00
00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 EC 2B 59 F3
00 00 00 00 11 A1 82 A2 26 65 C5 FC 2B 3C 4D 5E

