Raw dump (432 bytes)
D4 C3 B2 A1 D8 00 00 00 00 00 00 00 C5 98 02 12
43 17 11 05 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7D 01 08 25 C0 00 00 9D 00 0F
46 36 47 D8 00 00 00 00 65 18 09 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 E8 91 BF B7
3E 66 FA FB 2B 3C 4D 5E D4 C3 B2 A1 D8 00 00 00
00 00 00 00 C5 98 02 12 43 19 09 08 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 86 86 7E 01
08 25 C0 00 00 9D 00 0F 46 38 3F EE 00 00 00 00
65 18 05 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 A1 CE 90 3D DB 6E 66 FE 2B 3C 4D 5E

