Raw dump (216 bytes)
D4 C3 B2 A1 D8 00 00 00 00 00 00 00 C5 98 02 12
31 54 81 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7C 01 08 25 C0 00 00 9D 00 0F
46 2B 2F 0C 00 00 00 00 65 18 08 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 6E 87 8F 93
0E 6C 23 FB 2B 3C 4D 5E 
