Raw dump (224 bytes)
D4 C3 B2 A1 E0 00 00 00 00 00 00 00 C5 98 02 13
40 34 81 06 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7B 01 08 26 C0 00 00 A5 00 0F
46 7F 55 62 00 00 00 00 71 18 20 05 FB FF FF FF
14 00 F0 49 0C 00 07 00 16 00 5C FD 00 00 00 00
00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 23 49 5A F3
00 00 00 00 97 D0 3F 71 53 80 F1 FA 2B 3C 4D 5E

