Raw dump (224 bytes)
D4 C3 B2 A1 E0 00 00 00 00 00 00 00 C5 98 02 13
33 03 26 09 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 86 7F 01 08 26 C0 00 00 A5 00 0F
46 80 57 EF 00 00 00 00 71 18 20 05 FB FF FF FF
14 00 B0 55 0C 00 07 00 16 00 5C ED 00 00 00 00
00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 C5 4C EC 03
00 00 00 00 B3 98 CE 79 82 D4 B2 FF 2B 3C 4D 5E

