Raw telemetry dump (195 bytes)
D4 C3 B2 A1 C3 00 00 00 00 00 00 00 C5 52 02 05
17 12 68 08 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 86 83 7C 01 08 1A C0 2A 00 88 00 0F
4B 32 F2 51 00 00 07 07 07 07 07 00 00 00 00 00
00 00 00 00 00 00 00 0A 00 02 00 27 4B 0F 00 EA
C1 EE 17 3F 00 00 00 21 FF 86 FF 45 00 02 00 00
00 05 00 00 22 21 01 00 00 00 02 7A 06 01 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 56 5F D4 C1 9B AA 5F FB 2B
3C 4D 5E 
